composition,band gap
Zn0.9Hg0.1Se1,1.75
Zn0.9Hg0.1Te1,1.74
Zn2BIr2,0
Zn2InCuSe4,1.1
Zn2InCuTe4,1.05
Zn2MoSeO7,4.2
Zn2Ni9O13,0
Zn2Sb3O8,0
Zn2SnN2,0
Zn2TeMoO7,4.1
Zn2WN2,0
Zn3(BO3)2,2.6
Zn3(PS4)2,3.07
Zn3.5Ga1Sn0.5O6,2.99
Zn3Cd,0
Zn3Cu,0
Zn3Cu10(TeO6)6,0
Zn3N2,0
Zn3P2,1.15
Zn4.5Ga1Sn0.5O7,3
Zn5.5Ga1Sn0.5O8,2.99
Zn6S5Cl2,2.71
Zn8Ag5,0
ZnAgF5,0
ZnAs,0.9
ZnB12(H5O12)2,4.6
ZnCrO2,0
ZnCu2GeS4,2.1
ZnCu2GeSe4,1.63
ZnCu2SiSe4,2.33
ZnCu2SiTe4,1.47
ZnCu2SnSe4,1.44
ZnCu2SnTe4,1.39
ZnCu3P3O13,0
ZnGaRh2,0
ZnHg3(SCl2)2,2.65
ZnHg3(SeCl2)2,2.23
ZnI2,4.53
ZnIrO3,0
ZnSb,1.05
ZnSb2MoO7,3.3
ZnSb3,0
ZnSi(AgS2)2,3.28
ZnSiAs2,2.12
ZnSiP2,2.07
ZnSn3,0
ZnSnO3,3.9
ZnTc,2.37
ZnWO2,0
Zr(Fe2Si)2,0
Zr(Ni2P)2,0
Zr0.67Ta1.33N3.03O0.12,1.71
Zr1.33Ta0.67N1.63O1.89,2.48
Zr1.33Ta0.67N1.97O1.38,2.31
Zr1.33Ta0.67N2.61O0.42,1.93
Zr1.86Cu1S4,1.26
Zr2(Co7B2)3,0
Zr2Al,0
Zr2Co12P7,0
Zr2CuS4,0
Zr2HBr2,0
Zr2In5Ni,0
Zr2Ni12P7,0
Zr2Se,0
Zr2Te,0
Zr3(Al2C3)2,0
Zr3(Cu2Si3)2,0
Zr3Ag,0
Zr3Al2,0
Zr3Hg,0
Zr3Ir,0
Zr3NiO,0
Zr3O,0.2
Zr4AlNi2,0
Zr4Co4Ge7,0
Zr5Al3,0
Zr5Al3C,0
Zr5Sb3,0
Zr5SiSb3,0
Zr5Sn3,0
Zr5Sn4,0
Zr6Al2CoH10,0
Zr6Al2Ni,0
Zr6NiCl15,0
Zr6O,0.18
Zr6Sb2Pt,0
Zr7P4,0
Zr7Sb4,0
ZrAl5Ni2,0
ZrAlPt,0
ZrAlRu2,0
ZrAlW,0
ZrAu4,0
ZrB2,0
ZrC,0.6
ZrCd,0
ZrCrSi2,0
ZrGaPt,0
ZrGe2,0
ZrGeRu,0
ZrHCl,0
ZrHg4(AsCl3)2,2.48
ZrHg4(PCl3)2,3.22
ZrInCu2,0
ZrInPd2,0
ZrInRh2,0
ZrIr2,0
ZrMo3,0
ZrNiGe,0
ZrNiSb,0.55
ZrNiSn,0
ZrO2,4.99
ZrPd2,0
ZrPd3,0
ZrRe2,0
ZrRh,0
ZrRu3C,0
ZrS2,2.75
ZrSb,0
ZrSbRu,0
ZrSe,0
ZrSe2,2
ZrSi2,0
ZrSiTe,0
ZrTaN3,1.72
ZrTe,0
ZrTi2O,0
ZrTiF6,0
ZrW2,0
